2025-03-10 15:14:56,583 - root - INFO - Starting model training process
2025-03-10 15:14:56,584 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:14:56,913 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:14:56,914 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:14:57,069 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:14:57,070 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:14:57,070 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:14:57,070 - root - INFO - Initializing model
2025-03-10 15:14:57,071 - root - ERROR - Error in training process: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
Traceback (most recent call last):
  File "e:\Alvin Lui\GitHub\alvinlui99\Algo Trading\testnet_v3\train_model.py", line 59, in main
    model = LGBMmodel(BaseConfig.SYMBOLS, logger=logger)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
2025-03-10 15:32:54,048 - root - INFO - Starting model training process
2025-03-10 15:32:54,048 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:32:54,395 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:32:54,397 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:32:54,564 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:32:54,564 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:32:54,565 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:32:54,565 - root - INFO - Initializing model
2025-03-10 15:32:54,565 - root - INFO - Training model
2025-03-10 15:32:54,566 - root - DEBUG - Converting klines to model input format
2025-03-10 15:32:54,697 - root - DEBUG - Added momentum indicators. New shape: (18396, 16)
2025-03-10 15:32:54,699 - root - DEBUG - Added volatility indicators. New shape: (18396, 21)
2025-03-10 15:32:54,700 - root - DEBUG - Added volume indicators. New shape: (18396, 24)
2025-03-10 15:32:54,706 - root - DEBUG - Added custom indicators. New shape: (18396, 32)
2025-03-10 15:32:54,706 - root - DEBUG - Feature engineering complete. Final shape: (18396, 32)
2025-03-10 15:32:54,708 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,719 - root - DEBUG - Starting feature engineering. Original shape: (18396, 5)
2025-03-10 15:32:54,721 - root - DEBUG - Added trend indicators. New shape: (18396, 12)
2025-03-10 15:32:54,723 - root - DEBUG - Added momentum indicators. New shape: (18396, 16)
2025-03-10 15:32:54,724 - root - DEBUG - Added volatility indicators. New shape: (18396, 21)
2025-03-10 15:32:54,725 - root - DEBUG - Added volume indicators. New shape: (18396, 24)
2025-03-10 15:32:54,731 - root - DEBUG - Added custom indicators. New shape: (18396, 32)
2025-03-10 15:32:54,731 - root - DEBUG - Feature engineering complete. Final shape: (18396, 32)
2025-03-10 15:32:54,734 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,743 - root - DEBUG - Starting feature engineering. Original shape: (18396, 5)
2025-03-10 15:32:54,745 - root - DEBUG - Added trend indicators. New shape: (18396, 12)
2025-03-10 15:32:54,748 - root - DEBUG - Added momentum indicators. New shape: (18396, 16)
2025-03-10 15:32:54,750 - root - DEBUG - Added volatility indicators. New shape: (18396, 21)
2025-03-10 15:32:54,751 - root - DEBUG - Added volume indicators. New shape: (18396, 24)
2025-03-10 15:32:54,756 - root - DEBUG - Added custom indicators. New shape: (18396, 32)
2025-03-10 15:32:54,756 - root - DEBUG - Feature engineering complete. Final shape: (18396, 32)
2025-03-10 15:32:54,759 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,770 - root - DEBUG - Starting feature engineering. Original shape: (18396, 5)
2025-03-10 15:32:54,773 - root - DEBUG - Added trend indicators. New shape: (18396, 12)
2025-03-10 15:32:54,774 - root - DEBUG - Added momentum indicators. New shape: (18396, 16)
2025-03-10 15:32:54,775 - root - DEBUG - Added volatility indicators. New shape: (18396, 21)
2025-03-10 15:32:54,776 - root - DEBUG - Added volume indicators. New shape: (18396, 24)
2025-03-10 15:32:54,783 - root - DEBUG - Added custom indicators. New shape: (18396, 32)
2025-03-10 15:32:54,783 - root - DEBUG - Feature engineering complete. Final shape: (18396, 32)
2025-03-10 15:32:54,786 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,795 - root - DEBUG - Starting feature engineering. Original shape: (18396, 5)
2025-03-10 15:32:54,799 - root - DEBUG - Added trend indicators. New shape: (18396, 12)
2025-03-10 15:32:54,800 - root - DEBUG - Added momentum indicators. New shape: (18396, 16)
2025-03-10 15:32:54,802 - root - DEBUG - Added volatility indicators. New shape: (18396, 21)
2025-03-10 15:32:54,803 - root - DEBUG - Added volume indicators. New shape: (18396, 24)
2025-03-10 15:32:54,808 - root - DEBUG - Added custom indicators. New shape: (18396, 32)
2025-03-10 15:32:54,808 - root - DEBUG - Feature engineering complete. Final shape: (18396, 32)
2025-03-10 15:32:54,810 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,827 - root - DEBUG - Filtered ADAUSDT dataframe from 18396 to 18347 rows
2025-03-10 15:32:54,832 - root - DEBUG - Filtered BNBUSDT dataframe from 18396 to 18347 rows
2025-03-10 15:32:54,837 - root - DEBUG - Filtered BTCUSDT dataframe from 18396 to 18347 rows
2025-03-10 15:32:54,840 - root - DEBUG - Filtered EOSUSDT dataframe from 18396 to 18347 rows
2025-03-10 15:32:54,844 - root - DEBUG - Filtered ETHUSDT dataframe from 18396 to 18347 rows
2025-03-10 15:32:54,849 - root - DEBUG - Filtered LTCUSDT dataframe from 18396 to 18347 rows
2025-03-10 15:32:54,853 - root - DEBUG - Filtered NEOUSDT dataframe from 18396 to 18347 rows
2025-03-10 15:32:54,856 - root - DEBUG - Filtered QTUMUSDT dataframe from 18396 to 18347 rows
2025-03-10 15:32:54,860 - root - DEBUG - Filtered XRPUSDT dataframe from 18396 to 18347 rows
2025-03-10 15:32:54,904 - root - DEBUG - Final input data shape: (18346, 288)
2025-03-10 15:32:54,917 - root - DEBUG - Converting klines to model input format
2025-03-10 15:32:54,922 - root - DEBUG - Starting feature engineering. Original shape: (3942, 5)
2025-03-10 15:32:54,925 - root - DEBUG - Added trend indicators. New shape: (3942, 12)
2025-03-10 15:32:54,926 - root - DEBUG - Added momentum indicators. New shape: (3942, 16)
2025-03-10 15:32:54,927 - root - DEBUG - Added volatility indicators. New shape: (3942, 21)
2025-03-10 15:32:54,927 - root - DEBUG - Added volume indicators. New shape: (3942, 24)
2025-03-10 15:32:54,934 - root - DEBUG - Added custom indicators. New shape: (3942, 32)
2025-03-10 15:32:54,934 - root - DEBUG - Feature engineering complete. Final shape: (3942, 32)
2025-03-10 15:32:54,936 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,940 - root - DEBUG - Starting feature engineering. Original shape: (3942, 5)
2025-03-10 15:32:54,943 - root - DEBUG - Added trend indicators. New shape: (3942, 12)
2025-03-10 15:32:54,944 - root - DEBUG - Added momentum indicators. New shape: (3942, 16)
2025-03-10 15:32:54,945 - root - DEBUG - Added volatility indicators. New shape: (3942, 21)
2025-03-10 15:32:54,949 - root - DEBUG - Added volume indicators. New shape: (3942, 24)
2025-03-10 15:32:54,957 - root - DEBUG - Added custom indicators. New shape: (3942, 32)
2025-03-10 15:32:54,957 - root - DEBUG - Feature engineering complete. Final shape: (3942, 32)
2025-03-10 15:32:54,959 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,966 - root - DEBUG - Starting feature engineering. Original shape: (3942, 5)
2025-03-10 15:32:54,968 - root - DEBUG - Added trend indicators. New shape: (3942, 12)
2025-03-10 15:32:54,971 - root - DEBUG - Added momentum indicators. New shape: (3942, 16)
2025-03-10 15:32:54,972 - root - DEBUG - Added volatility indicators. New shape: (3942, 21)
2025-03-10 15:32:54,972 - root - DEBUG - Added volume indicators. New shape: (3942, 24)
2025-03-10 15:32:54,977 - root - DEBUG - Added custom indicators. New shape: (3942, 32)
2025-03-10 15:32:54,977 - root - DEBUG - Feature engineering complete. Final shape: (3942, 32)
2025-03-10 15:32:54,979 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,984 - root - DEBUG - Starting feature engineering. Original shape: (3942, 5)
2025-03-10 15:32:54,987 - root - DEBUG - Added trend indicators. New shape: (3942, 12)
2025-03-10 15:32:54,987 - root - DEBUG - Added momentum indicators. New shape: (3942, 16)
2025-03-10 15:32:54,988 - root - DEBUG - Added volatility indicators. New shape: (3942, 21)
2025-03-10 15:32:54,989 - root - DEBUG - Added volume indicators. New shape: (3942, 24)
2025-03-10 15:32:54,995 - root - DEBUG - Added custom indicators. New shape: (3942, 32)
2025-03-10 15:32:54,995 - root - DEBUG - Feature engineering complete. Final shape: (3942, 32)
2025-03-10 15:32:54,999 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:55,005 - root - DEBUG - Starting feature engineering. Original shape: (3942, 5)
2025-03-10 15:32:55,007 - root - DEBUG - Added trend indicators. New shape: (3942, 12)
2025-03-10 15:32:55,008 - root - DEBUG - Added momentum indicators. New shape: (3942, 16)
2025-03-10 15:32:55,010 - root - DEBUG - Added volatility indicators. New shape: (3942, 21)
2025-03-10 15:32:55,011 - root - DEBUG - Added volume indicators. New shape: (3942, 24)
2025-03-10 15:32:55,017 - root - DEBUG - Added custom indicators. New shape: (3942, 32)
2025-03-10 15:32:55,017 - root - DEBUG - Feature engineering complete. Final shape: (3942, 32)
2025-03-10 15:32:55,020 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:55,025 - root - DEBUG - Starting feature engineering. Original shape: (3942, 5)
2025-03-10 15:32:55,027 - root - DEBUG - Added trend indicators. New shape: (3942, 12)
2025-03-10 15:32:55,028 - root - DEBUG - Added momentum indicators. New shape: (3942, 16)
2025-03-10 15:32:55,031 - root - DEBUG - Added volatility indicators. New shape: (3942, 21)
2025-03-10 15:32:55,032 - root - DEBUG - Added volume indicators. New shape: (3942, 24)
2025-03-10 15:32:55,036 - root - DEBUG - Added custom indicators. New shape: (3942, 32)
2025-03-10 15:32:55,037 - root - DEBUG - Feature engineering complete. Final shape: (3942, 32)
2025-03-10 15:32:55,038 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:55,042 - root - DEBUG - Starting feature engineering. Original shape: (3942, 5)
2025-03-10 15:32:55,044 - root - DEBUG - Added trend indicators. New shape: (3942, 12)
2025-03-10 15:32:55,045 - root - DEBUG - Added momentum indicators. New shape: (3942, 16)
2025-03-10 15:32:55,047 - root - DEBUG - Added volatility indicators. New shape: (3942, 21)
2025-03-10 15:32:55,048 - root - DEBUG - Added volume indicators. New shape: (3942, 24)
2025-03-10 15:32:55,053 - root - DEBUG - Added custom indicators. New shape: (3942, 32)
2025-03-10 15:32:55,053 - root - DEBUG - Feature engineering complete. Final shape: (3942, 32)
2025-03-10 15:32:55,054 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:55,058 - root - DEBUG - Starting feature engineering. Original shape: (3942, 5)
2025-03-10 15:32:55,060 - root - DEBUG - Added trend indicators. New shape: (3942, 12)
2025-03-10 15:32:55,061 - root - DEBUG - Added momentum indicators. New shape: (3942, 16)
2025-03-10 15:32:55,062 - root - DEBUG - Added volatility indicators. New shape: (3942, 21)
2025-03-10 15:32:55,064 - root - DEBUG - Added volume indicators. New shape: (3942, 24)
2025-03-10 15:32:55,069 - root - DEBUG - Added custom indicators. New shape: (3942, 32)
2025-03-10 15:32:55,069 - root - DEBUG - Feature engineering complete. Final shape: (3942, 32)
2025-03-10 15:32:55,070 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:55,074 - root - DEBUG - Starting feature engineering. Original shape: (3942, 5)
2025-03-10 15:32:55,076 - root - DEBUG - Added trend indicators. New shape: (3942, 12)
2025-03-10 15:32:55,077 - root - DEBUG - Added momentum indicators. New shape: (3942, 16)
2025-03-10 15:32:55,078 - root - DEBUG - Added volatility indicators. New shape: (3942, 21)
2025-03-10 15:32:55,079 - root - DEBUG - Added volume indicators. New shape: (3942, 24)
2025-03-10 15:32:55,085 - root - DEBUG - Added custom indicators. New shape: (3942, 32)
2025-03-10 15:32:55,085 - root - DEBUG - Feature engineering complete. Final shape: (3942, 32)
2025-03-10 15:32:55,086 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:55,092 - root - DEBUG - Filtered ADAUSDT dataframe from 3942 to 3893 rows
2025-03-10 15:32:55,092 - root - DEBUG - Filtered BNBUSDT dataframe from 3942 to 3893 rows
2025-03-10 15:32:55,094 - root - DEBUG - Filtered BTCUSDT dataframe from 3942 to 3893 rows
2025-03-10 15:32:55,094 - root - DEBUG - Filtered EOSUSDT dataframe from 3942 to 3893 rows
2025-03-10 15:32:55,095 - root - DEBUG - Filtered ETHUSDT dataframe from 3942 to 3893 rows
2025-03-10 15:32:55,096 - root - DEBUG - Filtered LTCUSDT dataframe from 3942 to 3893 rows
2025-03-10 15:32:55,098 - root - DEBUG - Filtered NEOUSDT dataframe from 3942 to 3893 rows
2025-03-10 15:32:55,099 - root - DEBUG - Filtered QTUMUSDT dataframe from 3942 to 3893 rows
2025-03-10 15:32:55,100 - root - DEBUG - Filtered XRPUSDT dataframe from 3942 to 3893 rows
2025-03-10 15:32:55,113 - root - DEBUG - Final input data shape: (3892, 288)
2025-03-10 15:33:11,867 - root - INFO - Saving trained model
2025-03-10 15:33:11,912 - root - INFO - Generating predictions on test data
2025-03-10 15:33:11,913 - root - DEBUG - Converting klines to model input format
2025-03-10 15:33:11,919 - root - DEBUG - Starting feature engineering. Original shape: (3943, 5)
2025-03-10 15:33:11,921 - root - DEBUG - Added trend indicators. New shape: (3943, 12)
2025-03-10 15:33:11,922 - root - DEBUG - Added momentum indicators. New shape: (3943, 16)
2025-03-10 15:33:11,924 - root - DEBUG - Added volatility indicators. New shape: (3943, 21)
2025-03-10 15:33:11,925 - root - DEBUG - Added volume indicators. New shape: (3943, 24)
2025-03-10 15:33:11,929 - root - DEBUG - Added custom indicators. New shape: (3943, 32)
2025-03-10 15:33:11,929 - root - DEBUG - Feature engineering complete. Final shape: (3943, 32)
2025-03-10 15:33:11,934 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:33:11,939 - root - DEBUG - Starting feature engineering. Original shape: (3943, 5)
2025-03-10 15:33:11,942 - root - DEBUG - Added trend indicators. New shape: (3943, 12)
2025-03-10 15:33:11,943 - root - DEBUG - Added momentum indicators. New shape: (3943, 16)
2025-03-10 15:33:11,944 - root - DEBUG - Added volatility indicators. New shape: (3943, 21)
2025-03-10 15:33:11,945 - root - DEBUG - Added volume indicators. New shape: (3943, 24)
2025-03-10 15:33:11,952 - root - DEBUG - Added custom indicators. New shape: (3943, 32)
2025-03-10 15:33:11,953 - root - DEBUG - Feature engineering complete. Final shape: (3943, 32)
2025-03-10 15:33:11,954 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:33:11,959 - root - DEBUG - Starting feature engineering. Original shape: (3943, 5)
2025-03-10 15:33:11,961 - root - DEBUG - Added trend indicators. New shape: (3943, 12)
2025-03-10 15:33:11,962 - root - DEBUG - Added momentum indicators. New shape: (3943, 16)
2025-03-10 15:33:11,963 - root - DEBUG - Added volatility indicators. New shape: (3943, 21)
2025-03-10 15:33:11,966 - root - DEBUG - Added volume indicators. New shape: (3943, 24)
2025-03-10 15:33:11,971 - root - DEBUG - Added custom indicators. New shape: (3943, 32)
2025-03-10 15:33:11,971 - root - DEBUG - Feature engineering complete. Final shape: (3943, 32)
2025-03-10 15:33:11,973 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:33:11,977 - root - DEBUG - Starting feature engineering. Original shape: (3943, 5)
2025-03-10 15:33:11,981 - root - DEBUG - Added trend indicators. New shape: (3943, 12)
2025-03-10 15:33:11,983 - root - DEBUG - Added momentum indicators. New shape: (3943, 16)
2025-03-10 15:33:11,984 - root - DEBUG - Added volatility indicators. New shape: (3943, 21)
2025-03-10 15:33:11,986 - root - DEBUG - Added volume indicators. New shape: (3943, 24)
2025-03-10 15:33:11,992 - root - DEBUG - Added custom indicators. New shape: (3943, 32)
2025-03-10 15:33:11,993 - root - DEBUG - Feature engineering complete. Final shape: (3943, 32)
2025-03-10 15:33:11,994 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:33:12,000 - root - DEBUG - Starting feature engineering. Original shape: (3943, 5)
2025-03-10 15:33:12,003 - root - DEBUG - Added trend indicators. New shape: (3943, 12)
2025-03-10 15:33:12,004 - root - DEBUG - Added momentum indicators. New shape: (3943, 16)
2025-03-10 15:33:12,005 - root - DEBUG - Added volatility indicators. New shape: (3943, 21)
2025-03-10 15:33:12,006 - root - DEBUG - Added volume indicators. New shape: (3943, 24)
2025-03-10 15:33:12,011 - root - DEBUG - Added custom indicators. New shape: (3943, 32)
2025-03-10 15:33:12,011 - root - DEBUG - Feature engineering complete. Final shape: (3943, 32)
2025-03-10 15:33:12,013 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:33:12,019 - root - DEBUG - Starting feature engineering. Original shape: (3943, 5)
2025-03-10 15:33:12,021 - root - DEBUG - Added trend indicators. New shape: (3943, 12)
2025-03-10 15:33:12,022 - root - DEBUG - Added momentum indicators. New shape: (3943, 16)
2025-03-10 15:33:12,023 - root - DEBUG - Added volatility indicators. New shape: (3943, 21)
2025-03-10 15:33:12,024 - root - DEBUG - Added volume indicators. New shape: (3943, 24)
2025-03-10 15:33:12,028 - root - DEBUG - Added custom indicators. New shape: (3943, 32)
2025-03-10 15:33:12,028 - root - DEBUG - Feature engineering complete. Final shape: (3943, 32)
2025-03-10 15:33:12,030 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:33:12,035 - root - DEBUG - Starting feature engineering. Original shape: (3943, 5)
2025-03-10 15:33:12,038 - root - DEBUG - Added trend indicators. New shape: (3943, 12)
2025-03-10 15:33:12,039 - root - DEBUG - Added momentum indicators. New shape: (3943, 16)
2025-03-10 15:33:12,040 - root - DEBUG - Added volatility indicators. New shape: (3943, 21)
2025-03-10 15:33:12,041 - root - DEBUG - Added volume indicators. New shape: (3943, 24)
2025-03-10 15:33:12,045 - root - DEBUG - Added custom indicators. New shape: (3943, 32)
2025-03-10 15:33:12,045 - root - DEBUG - Feature engineering complete. Final shape: (3943, 32)
2025-03-10 15:33:12,046 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:33:12,052 - root - DEBUG - Starting feature engineering. Original shape: (3943, 5)
2025-03-10 15:33:12,054 - root - DEBUG - Added trend indicators. New shape: (3943, 12)
2025-03-10 15:33:12,055 - root - DEBUG - Added momentum indicators. New shape: (3943, 16)
2025-03-10 15:33:12,056 - root - DEBUG - Added volatility indicators. New shape: (3943, 21)
2025-03-10 15:33:12,057 - root - DEBUG - Added volume indicators. New shape: (3943, 24)
2025-03-10 15:33:12,062 - root - DEBUG - Added custom indicators. New shape: (3943, 32)
2025-03-10 15:33:12,062 - root - DEBUG - Feature engineering complete. Final shape: (3943, 32)
2025-03-10 15:33:12,063 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:33:12,069 - root - DEBUG - Starting feature engineering. Original shape: (3943, 5)
2025-03-10 15:33:12,071 - root - DEBUG - Added trend indicators. New shape: (3943, 12)
2025-03-10 15:33:12,072 - root - DEBUG - Added momentum indicators. New shape: (3943, 16)
2025-03-10 15:33:12,073 - root - DEBUG - Added volatility indicators. New shape: (3943, 21)
2025-03-10 15:33:12,074 - root - DEBUG - Added volume indicators. New shape: (3943, 24)
2025-03-10 15:33:12,078 - root - DEBUG - Added custom indicators. New shape: (3943, 32)
2025-03-10 15:33:12,078 - root - DEBUG - Feature engineering complete. Final shape: (3943, 32)
2025-03-10 15:33:12,080 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:33:12,086 - root - DEBUG - Filtered ADAUSDT dataframe from 3943 to 3894 rows
2025-03-10 15:33:12,088 - root - DEBUG - Filtered BNBUSDT dataframe from 3943 to 3894 rows
2025-03-10 15:33:12,088 - root - DEBUG - Filtered BTCUSDT dataframe from 3943 to 3894 rows
2025-03-10 15:33:12,089 - root - DEBUG - Filtered EOSUSDT dataframe from 3943 to 3894 rows
2025-03-10 15:33:12,090 - root - DEBUG - Filtered ETHUSDT dataframe from 3943 to 3894 rows
